return
{
	VERSION=2,
	ORIGIN={
		Hpal={
			upgr="",
			urac="human",
			usca=1.0,
			useu="e104",
			ushh=300,
			ushu="ShadowFlyer",
			ushw=300,
			ushx=150,
			ushy=150,
			usid=0,
			usin=0,
			usnd="",
			usrg=0,
			ussc=2.0000,
			usst=0,
			utip="狮鹫骑士",
			utub="基础攻击：50 - 59|n护甲：5|n攻击前摇：0.45|n攻击间隔：1.7|n生命回复速度：0.25|n魔法回复速度：0.01|n|n|cff0042ff力量|r - 27 + 3.7|n|cffff0303敏捷|r - 12 + 1|n|cff0042ff智力|r - 11 + 1.4|n|n攻击距离 230（远程）|n移动速度 305|n施法前摇 0.3",
			utyp="",
			uver=0.0,
		},
		h435_ewsp={
			uabi="Ane2,Avul",
			uani="",
			ubpx=2,
			ubpy=0,
			ubui="",
			ucam=1,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=0.0000,
			ufoo=0,
			uhom=1,
			uhpm=900,
			uico="ReplaceableTextures\\CommandButtons\\BTN_HeroJingKe.blp",
			umdl="skin_hero\\HeroJingKe.mdl",
			umvh=0.0,
			umvs=50,
			umvt="hover",
			umxp=0.0000,
			umxr=0.0000,
			unam="荆轲",
			upgr="",
			urac="human",
			usca=1.0,
			useu="e104,e109,e10B",
			ushh=300,
			ushu="ShadowFlyer",
			ushw=300,
			ushx=150,
			ushy=150,
			usid=0,
			usin=0,
			usnd="",
			ussc=2.0000,
			utyp="",
			uver=0.0,
		},
		h100_ewsp={
			uabi="",
			ubpx=0,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=150,
			uhot="S",
			uico="ReplaceableTextures\\CommandButtons\\BTNGauntletsOfOgrePower.blp",
			umdl=".mdl",
			umvt="",
			unam="力量手套",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="力量手套(|cffffcc00S|r)|nGauntlets of Strength",
			utub="|cffffcc00属性:|r|n力量 + 3|n|n|cffffcc00可合成:|r|n影之灵龛 $:|cffffcc00875|r|n|cff999999(力量手套+力量手套+艺人面罩+卷轴)|r|n护腕 $:|cffffcc00525|r|n|cff999999(力量手套+贵族圆环+卷轴)|r|n|n|cFF999999指节铜套--豪华版！|r",
		},
		h101_ewsp={
			uabi="",
			ubpx=1,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=150,
			uhot="A",
			uico="ReplaceableTextures\\CommandButtons\\BTNSlippersOfAgility.blp",
			umdl=".mdl",
			umvt="",
			unam="敏捷便鞋",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="敏捷便鞋(|cffffcc00A|r)|nSlippers of Agility",
			utub="|cffffcc00属性:|r|n敏捷 + 3|n|n|cffffcc00可合成:|r|n穷鬼盾 $:|cffffcc00500|r|n|cff999999(敏捷便鞋+敏捷便鞋+圆盾)|r|n怨灵系带 $:|cffffcc00485|r|n|cff999999(敏捷便鞋+贵族圆环+卷轴)|r|n|n|cFF999999用蜘蛛皮做的皮靴，能使你感到些许刺痛|r",
		},
		h301_ewsp={
			uabi="",
			ubpx=0,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=150,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNSlippersOfAgility.blp",
			umdl=".mdl",
			umvt="",
			unam="敏捷便鞋",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="敏捷便鞋|nSlippers of Agility",
			utub="|cffffcc00属性:|r|n敏捷 + 3|n|n|cFF999999用蜘蛛皮做的皮靴，能使你感到些许刺痛|r",
		},
		h102_ewsp={
			uabi="",
			ubpx=2,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=150,
			uhot="I",
			uico="ReplaceableTextures\\CommandButtons\\BTNMantleOfIntelligence.blp",
			umdl=".mdl",
			umvt="",
			unam="智力斗篷",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="智力斗篷(|cffffcc00I|r)|nMantle of Intelligence",
			utub="|cffffcc00属性:|r|n智力 + 3|n|n|cffffcc00可合成:|r|n空灵挂件 $:|cffffcc00470|r|n|cff999999(智力斗篷+贵族圆环+卷轴)|r|n|n|cFF999999穿上去像花花公子的蓝色斗篷；这个季节非常流行|r",
		},
		h302_ewsp={
			uabi="",
			ubpx=0,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=150,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNMantleOfIntelligence.blp",
			umdl=".mdl",
			umvt="",
			unam="智力斗篷",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="智力斗篷|nMantle of Intelligence",
			utub="|cffffcc00属性:|r|n智力 + 3|n|n|cFF999999穿上去像花花公子的蓝色斗篷；这个季节非常流行|r",
		},
		h103_ewsp={
			uabi="",
			ubpx=3,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=50,
			uhot="N",
			uico="ReplaceableTextures\\CommandButtons\\BTNIronwoodbranch.blp",
			umdl=".mdl",
			umvt="",
			unam="铁树枝干",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=0,
			usst=0,
			utip="铁树枝干(|cffffcc00N|r)|nIronwood Branch",
			utub="|cffffcc00属性:|r|n力量 + 1|n敏捷 + 1|n智力 + 1|n种树(|cFFFFCC00主动|r)|n在目标点种植一颗小树，持续20秒。使用后铁树枝干会消失。|n|n|cffffcc00可合成:|r|n玄冥盾牌 $:|cffffcc00800|r|n|cff999999(锁子甲+铁树枝干+卷轴)|r|n恢复头巾 $:|cffffcc00575|r|n|cff999999(恢复指环+铁树枝干+卷轴)|r|n魔杖 $:|cffffcc00465|r|n|cff999999(魔棒+铁树枝干+铁树枝干+贵族圆环)|r|n|n|cFF999999带上它来确保一场好的开局（Good Game）|r",
		},
		h104_ewsp={
			uabi="",
			ubpx=0,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=450,
			uhot="B",
			uico="ReplaceableTextures\\CommandButtons\\BTNBelt.blp",
			umdl=".mdl",
			umvt="",
			unam="巨人力量腰带",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="巨人力量腰带(|cffffcc00B|r)|nBelt of Giant Strength",
			utub="|cffffcc00属性:|r|n力量 + 6|n|n|cffffcc00可合成:|r|n碎颅锤 $:|cffffcc002700|r|n|cff999999(标枪+巨人力量腰带+卷轴)|r|n散华 $:|cffffcc002050|r|n|cff999999(食人魔之斧+巨人力量腰带+卷轴)|r|n死灵书 $:|cffffcc002650|r|n|cff999999(魔力法杖+巨人力量腰带+卷轴)|r|n动力鞋 $:|cffffcc001350|r|n|cff999999(巨人力量腰带+加速手套+速度之靴)|r|n|n|cFF999999儿童及孕妇慎用|r",
		},
		h304_ewsp={
			uabi="",
			ubpx=2,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=450,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNBelt.blp",
			umdl=".mdl",
			umvt="",
			unam="巨人力量腰带",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="巨人力量腰带|nBelt of Giant Strength",
			utub="|cffffcc00属性:|r|n力量 + 6|n|n|cFF999999儿童及孕妇慎用|r",
		},
		h105_ewsp={
			uabi="",
			ubpx=1,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=450,
			uhot="E",
			uico="ReplaceableTextures\\CommandButtons\\BTNBoots.blp",
			umdl=".mdl",
			umvt="",
			unam="精灵皮靴",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="精灵皮靴(|cffffcc00E|r)|nBoots of Elvenskin",
			utub="|cffffcc00属性:|r|n敏捷 + 6|n|n|cffffcc00可合成:|r|n夜叉 $:|cffffcc002050|r|n|cff999999(欢欣之刃+精灵皮靴+卷轴)|r|n魔龙枪 $:|cffffcc001900|r|n|cff999999(食人魔之斧+精灵皮靴+精灵皮靴)|r|n|n|cFF999999这双鞋子常用来表演太空步|r",
		},
		h305_ewsp={
			uabi="",
			ubpx=1,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=450,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNBoots.blp",
			umdl=".mdl",
			umvt="",
			unam="精灵皮靴",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="精灵皮靴|nBoots of Elvenskin",
			utub="|cffffcc00属性:|r|n敏捷 + 6|n|n|cFF999999这双鞋子常用来表演太空步|r",
		},
		h106_ewsp={
			uabi="",
			ubpx=2,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=450,
			uhot="R",
			uico="ReplaceableTextures\\CommandButtons\\BTNRobeOfTheMagi.blp",
			umdl=".mdl",
			umvt="",
			unam="法师长袍",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="法师长袍(|cffffcc00R|r)|nRobe of the Magi",
			utub="|cffffcc00属性:|r|n智力 + 6|n|n|cffffcc00可合成:|r|n净魂之刃 $:|cffffcc003150|r|n|cff999999(欢欣之刃+欢欣之刃+法师长袍+卷轴)|r|n刃甲 $:|cffffcc002200|r|n|cff999999(阔剑+锁子甲+法师长袍)|r|n先祖韧鼓 $:|cffffcc001700|r|n|cff999999(护腕+法师长袍+风灵之纹+卷轴)|r|n空明杖 $:|cffffcc001650|r|n|cff999999(短棍+法师长袍+艺人面罩)|r|n|n|cFF999999这件长袍会腐蚀使用者的灵魂，但作为回报，增加携带者的智力|r",
		},
		h306_ewsp={
			uabi="",
			ubpx=3,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=450,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNRobeOfTheMagi.blp",
			umdl=".mdl",
			umvt="",
			unam="法师长袍",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="法师长袍|nRobe of the Magi",
			utub="|cffffcc00属性:|r|n智力 + 6|n|n|cFF999999这件长袍会腐蚀使用者的灵魂，但作为回报，增加携带者的智力|r",
		},
		h107_ewsp={
			uabi="",
			ubpx=3,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=165,
			uhot="C",
			uico="ReplaceableTextures\\CommandButtons\\BTNCirclet.blp",
			umdl=".mdl",
			umvt="",
			unam="贵族圆环",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="贵族圆环(|cffffcc00C|r)|nCirclet of Nobility",
			utub="|cffffcc00属性:|r|n力量 + 2|n敏捷 + 2|n智力 + 2|n|n|cffffcc00可合成:|r|n护腕 $:|cffffcc00525|r|n|cff999999(力量手套+贵族圆环+卷轴)|r|n怨灵系带 $:|cffffcc00485|r|n|cff999999(敏捷便鞋+贵族圆环+卷轴)|r|n空灵挂件 $:|cffffcc00470|r|n|cff999999(智力斗篷+贵族圆环+卷轴)|r|n魔杖 $:|cffffcc00465|r|n|cff999999(魔棒+铁树枝干+铁树枝干+贵族圆环)|r|n|n|cFF999999为人类公主们设计的雅致头环|r",
		},
		h108_ewsp={
			uabi="",
			ubpx=0,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=1000,
			uhot="X",
			uico="ReplaceableTextures\\CommandButtons\\BTNSpiritWalkerAdeptTraining.blp",
			umdl=".mdl",
			umvt="",
			unam="食人魔之斧",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="食人魔之斧(|cffffcc00X|r)|nOgre Axe",
			utub="|cffffcc00属性:|r|n力量 + 10|n|n|cffffcc00可合成:|r|n散华 $:|cffffcc002050|r|n|cff999999(食人魔之斧+巨人力量腰带+卷轴)|r|n黑皇杖 $:|cffffcc003975|r|n|cff999999(秘银锤+食人魔之斧+卷轴)|r|n阿哈利姆神杖 $:|cffffcc004200|r|n|cff999999(食人魔之斧+欢欣之刃+魔力法杖+精气之球)|r|n魔龙枪 $:|cffffcc001900|r|n|cff999999(食人魔之斧+精灵皮靴+精灵皮靴)|r|n回音战刃 $:|cffffcc002650|r|n|cff999999(食人魔之斧+空明杖)|r|n|n|cFF999999只是握着它就感觉自己变得更加强壮|r",
		},
		h109_ewsp={
			uabi="",
			ubpx=1,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=1000,
			uhot="Y",
			uico="ReplaceableTextures\\CommandButtons\\BTNINV_ThrowingKnife_03.blp",
			umdl=".mdl",
			umvt="",
			unam="欢欣之刃",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="欢欣之刃(|cffffcc00Y|r)|nBlade of Alacrity",
			utub="|cffffcc00属性:|r|n敏捷 + 10|n|n|cffffcc00可合成:|r|n夜叉 $:|cffffcc002050|r|n|cff999999(欢欣之刃+精灵皮靴+卷轴)|r|n净魂之刃 $:|cffffcc003150|r|n|cff999999(欢欣之刃+欢欣之刃+法师长袍+卷轴)|r|n阿哈利姆神杖 $:|cffffcc004200|r|n|cff999999(食人魔之斧+欢欣之刃+魔力法杖+精气之球)|r|n|n|cFF999999充盈着时光魔法的长剑|r",
		},
		h10A_ewsp={
			uabi="",
			ubpx=2,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=1000,
			uhot="W",
			uico="ReplaceableTextures\\CommandButtons\\BTNWandOfCyclone.blp",
			umdl=".mdl",
			umvt="",
			unam="魔力法杖",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="魔力法杖(|cffffcc00W|r)|nStaff of Wizardry",
			utub="|cffffcc00属性:|r|n智力 + 10|n|n|cffffcc00可合成:|r|nEul的神圣法杖 $:|cffffcc002750|r|n|cff999999(魔力法杖+虚无宝石+风灵之纹+卷轴)|r|n原力法杖 $:|cffffcc002225|r|n|cff999999(魔力法杖+恢复指环+卷轴)|r|n达贡之神力 $:|cffffcc002720|r|n|cff999999(魔力法杖+空灵挂件+卷轴)|r|n死灵书 $:|cffffcc002650|r|n|cff999999(魔力法杖+巨人力量腰带+卷轴)|r|n阿哈利姆神杖 $:|cffffcc004200|r|n|cff999999(食人魔之斧+欢欣之刃+魔力法杖+精气之球)|r|n阿托斯之棍 $:|cffffcc003100|r|n|cff999999(魔力法杖+魔力法杖+活力之球)|r|n|n|cFF999999禁止通行！！|r",
		},
		h10B_ewsp={
			uabi="",
			ubpx=3,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=2100,
			uhot="O",
			uico="ReplaceableTextures\\CommandButtons\\BTNOrbofSlowness.blp",
			umdl=".mdl",
			umvt="",
			unam="极限法球",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="极限法球(|cffffcc00O|r)|nUltimate Orb",
			utub="|cffffcc00属性:|r|n力量 + 10|n敏捷 + 10|n智力 + 10|n|n|cffffcc00可合成:|r|n斯嘉蒂之眼 $:|cffffcc005675|r|n|cff999999(极限法球+极限法球+精气之球+淬毒之珠)|r|n林肯法球 $:|cffffcc004800|r|n|cff999999(坚韧球+极限法球+卷轴)|r|n幻影斧 $:|cffffcc004950|r|n|cff999999(夜叉+极限法球+卷轴)|r|nGuinsoo的邪恶镰刀 $:|cffffcc005650|r|n|cff999999(神秘法杖+虚无宝石+极限法球)|r|n白银之锋 $:|cffffcc005100|r|n|cff999999(洛萨之锋+极限法球+卷轴)|r|n|n|cFF999999一个包含着生命本质的神秘球体|r",
		},
		h30B_ewsp={
			uabi="",
			ubpx=2,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=2100,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNOrbofSlowness.blp",
			umdl=".mdl",
			umvt="",
			unam="极限法球",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="极限法球|nUltimate Orb",
			utub="|cffffcc00属性:|r|n力量 + 10|n敏捷 + 10|n智力 + 10|n|n|cFF999999一个包含着生命本质的神秘球体|r",
		},
		h10C_ewsp={
			uabi="",
			ubpx=0,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=420,
			uhot="A",
			uico="ReplaceableTextures\\CommandButtons\\BTNClawsOfAttack.blp",
			umdl=".mdl",
			umvt="",
			unam="攻击之爪",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="攻击之爪(|cffffcc00A|r)|nBlades of Attack",
			utub="|cffffcc00属性:|r|n攻击 + 6|n|n|cffffcc00可合成:|r|n水晶剑 $:|cffffcc002120|r|n|cff999999(阔剑+攻击之爪+卷轴)|r|n莫尔迪基安的臂章 $:|cffffcc002370|r|n|cff999999(铁意头盔+攻击之爪+加速手套+卷轴)|r|n相位鞋 $:|cffffcc001240|r|n|cff999999(攻击之爪+攻击之爪+速度之靴)|r|n|n|cFF999999虐待狂们的可选武器之一|r",
		},
		h30C_ewsp={
			uabi="",
			ubpx=2,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=420,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNClawsOfAttack.blp",
			umdl=".mdl",
			umvt="",
			unam="攻击之爪",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="攻击之爪|nBlades of Attack",
			utub="|cffffcc00属性:|r|n攻击 + 6|n|n|cFF999999虐待狂们的可选武器之一|r",
		},
		h10D_ewsp={
			uabi="",
			ubpx=1,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=1200,
			uhot="B",
			uico="ReplaceableTextures\\CommandButtons\\BTNSteelMelee.blp",
			umdl=".mdl",
			umvt="",
			unam="阔剑",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="阔剑(|cffffcc00B|r)|nBroadsword",
			utub="|cffffcc00属性:|r|n攻击 + 18|n|n|cffffcc00可合成:|r|n狂战斧 $:|cffffcc004800|r|n|cff999999(阔剑+坚韧球+大剑+镔铁之爪)|r|n水晶剑 $:|cffffcc002120|r|n|cff999999(阔剑+攻击之爪+卷轴)|r|n刃甲 $:|cffffcc002200|r|n|cff999999(阔剑+锁子甲+法师长袍)|r|n|n|cFF999999想做个称职的骑士的话，就该买上一把|r",
		},
		h30D_ewsp={
			uabi="",
			ubpx=0,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=1200,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNSteelMelee.blp",
			umdl=".mdl",
			umvt="",
			unam="阔剑",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="阔剑|nBroadsword",
			utub="|cffffcc00属性:|r|n攻击 + 18|n|n|cFF999999想做个称职的骑士的话，就该买上一把|r",
		},
		h10E_ewsp={
			uabi="",
			ubpx=2,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=875,
			uhot="Q",
			uico="ReplaceableTextures\\CommandButtons\\BTNAlleriaFlute.blp",
			umdl=".mdl",
			umvt="",
			unam="短棍",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="短棍(|cffffcc00Q|r)|nQuarterstaff",
			utub="|cffffcc00属性:|r|n攻击 + 10|n攻击速度 + 10|n|n|cffffcc00可合成:|r|n蝴蝶 $:|cffffcc005775|r|n|cff999999(鹰角弓+闪避护符+短棍)|r|n空明杖 $:|cffffcc001650|r|n|cff999999(短棍+法师长袍+艺人面罩)|r|n|n|cFF999999要四根短棍才能组成一根普通的棍子，晕！|r",
		},
		h30E_ewsp={
			uabi="",
			ubpx=3,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=875,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNAlleriaFlute.blp",
			umdl=".mdl",
			umvt="",
			unam="短棍",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="短棍|nQuarterstaff",
			utub="|cffffcc00属性:|r|n攻击 + 10|n攻击速度 + 10|n|n|cFF999999要四根短棍才能组成一根普通的棍子，晕！|r",
		},
		h10F_ewsp={
			uabi="",
			ubpx=3,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=1400,
			uhot="C",
			uico="ReplaceableTextures\\CommandButtons\\BTNINV_Sword_19.blp",
			umdl=".mdl",
			umvt="",
			unam="大剑",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="大剑(|cffffcc00C|r)|nClaymore",
			utub="|cffffcc00属性:|r|n攻击 + 21|n|n|cffffcc00可合成:|r|n狂战斧 $:|cffffcc004800|r|n|cff999999(阔剑+坚韧球+大剑+镔铁之爪)|r|n洛萨之锋 $:|cffffcc002700|r|n|cff999999(大剑+暗影护符)|r|n|n|cFF999999大至盔甲，小到番茄，无所不切|r",
		},
		h10G_ewsp={
			uabi="",
			ubpx=0,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=175,
			uhot="R",
			uico="ReplaceableTextures\\CommandButtons\\BTNRingPurple.blp",
			umdl=".mdl",
			umvt="",
			unam="守护指环",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="守护指环(|cffffcc00R|r)|nRing of Protection",
			utub="|cffffcc00属性:|r|n护甲 + 2|n|n|cffffcc00可合成:|r|n王者之戒 $:|cffffcc00500|r|n|cff999999(艺人面罩+守护指环)|r|n静谧之鞋 $:|cffffcc00900|r|n|cff999999(恢复指环+守护指环+速度之靴)|r|n镔铁之爪 $:|cffffcc00500|r|n|cff999999(压制之刃+守护指环+卷轴)|r|n|n|cFF999999也许是它尺寸太小的缘故，大多数人想戴上它的话会有点困难|r",
		},
		h10H_ewsp={
			uabi="",
			ubpx=1,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=200,
			uhot="S",
			uico="ReplaceableTextures\\CommandButtons\\BTNSteelArmor.blp",
			umdl=".mdl",
			umvt="",
			unam="圆盾",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="圆盾(|cffffcc00S|r)|nStout Shield",
			utub="受到普通攻击时有50%的概率抵挡近战/远程20/8点伤害|n|n|cffffcc00可合成:|r|n先锋盾 $:|cffffcc002150|r|n|cff999999(圆盾+活力之球+治疗指环)|r|n穷鬼盾 $:|cffffcc00500|r|n|cff999999(敏捷便鞋+敏捷便鞋+圆盾)|r|n|n|cFF999999这个小盾牌原先是某人的酒桶底子|r",
		},
		h30H_ewsp={
			uabi="",
			ubpx=3,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=200,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNSteelArmor.blp",
			umdl=".mdl",
			umvt="",
			unam="圆盾",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="圆盾|nStout Shield",
			utub="受到普通攻击时有50%的概率抵挡近战/远程16/8点伤害|n|n|cFF999999这个小盾牌原先是某人的酒桶底子|r",
		},
		h10I_ewsp={
			uabi="",
			ubpx=2,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=1500,
			uhot="J",
			uico="ReplaceableTextures\\CommandButtons\\BTNSteelRanged.blp",
			umdl=".mdl",
			umvt="",
			unam="标枪",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="标枪(|cffffcc00J|r)|nJavelin",
			utub="|cffffcc00属性:|r|n攻击 + 25|n攻击有25%的概率造成50点额外伤害|n|n|cffffcc00可合成:|r|n金箍棒 $:|cffffcc005400|r|n|cff999999(标枪+标枪+恶魔刀锋)|r|n碎颅锤 $:|cffffcc002700|r|n|cff999999(标枪+巨人力量腰带+卷轴)|r|n|n|cFF999999与其说是标枪，倒更加像标准的长矛，用来攻击的时候能够穿透敌人的铠甲|r",
		},
		h10J_ewsp={
			uabi="",
			ubpx=3,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=1600,
			uhot="M",
			uico="ReplaceableTextures\\CommandButtons\\BTNHammer.blp",
			umdl=".mdl",
			umvt="",
			unam="秘银锤",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="秘银锤(|cffffcc00M|r)|nMithril Hammer",
			utub="|cffffcc00属性:|r|n攻击 + 24|n|n|cffffcc00可合成:|r|n漩涡 $:|cffffcc002800|r|n|cff999999(秘银锤+加速手套+卷轴)|r|n黯灭 $:|cffffcc003500|r|n|cff999999(秘银锤+秘银锤+枯萎之石)|r|n黑皇杖 $:|cffffcc003975|r|n|cff999999(秘银锤+食人魔之斧+卷轴)|r|n|n|cFF999999由纯粹的秘银打造而成的锤子，It's Hammer Time！|r",
		},
		h10K_ewsp={
			uabi="",
			ubpx=0,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=550,
			uhot="L",
			uico="ReplaceableTextures\\CommandButtons\\BTNINV_Chest_Chain_12.blp",
			umdl=".mdl",
			umvt="",
			unam="锁子甲",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="锁子甲(|cffffcc00L|r)|nChainmail",
